,filename,result,truth
735,IMG0000254.jpg,0,0.0
736,IMG0000255.jpg,0,0.0
737,IMG0000256.jpg,1,0.0
738,IMG0000257.jpg,0,0.0
739,IMG0000258.jpg,0,0.0
740,IMG0000259.jpg,1,0.0
741,IMG0000260.jpg,0,0.0
742,IMG0000263.jpg,1,0.0
743,IMG0000264.jpg,1,0.0
744,IMG0000265.jpg,1,0.0
745,IMG0000266.jpg,0,0.0
746,IMG0000267.jpg,1,0.0
747,IMG0000268.jpg,0,0.0
748,IMG0000269.jpg,1,0.0
749,IMG0000270.jpg,1,0.0
750,IMG0000271.jpg,1,0.0
751,IMG0000272.jpg,1,0.0
752,IMG0000273.jpg,1,0.0
753,IMG0000274.jpg,1,0.0
754,IMG0000275.jpg,1,0.0
755,IMG0000276.jpg,0,0.0
756,IMG0000277.jpg,0,0.0
757,IMG0000278.jpg,0,0.0
758,IMG0000279.jpg,0,0.0
759,IMG0000280.jpg,0,0.0
760,IMG0000281.jpg,1,0.0
761,IMG0000282.jpg,1,0.0
762,IMG0000283.jpg,1,0.0
763,IMG0000285.jpg,0,0.0
764,IMG0000286.jpg,1,0.0
765,IMG0000287.jpg,0,0.0
766,IMG0000288.jpg,0,0.0
767,IMG0000289.jpg,1,0.0
768,IMG0000290.jpg,0,0.0
769,IMG0000291.jpg,1,0.0
770,IMG0000292.jpg,0,0.0
771,IMG0000293.jpg,0,0.0
772,IMG0000294.jpg,1,0.0
773,IMG0000295.jpg,0,0.0
774,IMG0000296.jpg,0,0.0
775,IMG0000297.jpg,0,0.0
776,IMG0000298.jpg,1,0.0
777,IMG0000299.jpg,0,0.0
778,IMG0000300.jpg,0,0.0
779,IMG0000301.jpg,1,0.0
780,IMG0000302.jpg,0,0.0
781,IMG0000303.jpg,1,0.0
782,IMG0000304.jpg,0,0.0
783,IMG0000305.jpg,1,0.0
784,IMG0000306.jpg,1,0.0
785,IMG0000308.jpg,1,0.0
786,IMG0000309.jpg,0,0.0
787,IMG0000310.jpg,1,0.0
788,IMG0000311.jpg,1,0.0
789,IMG0000312.jpg,0,0.0
790,IMG0000313.jpg,1,0.0
791,IMG0000314.jpg,0,0.0
792,IMG0000315.jpg,0,0.0
793,IMG0000316.jpg,0,0.0
794,IMG0000317.jpg,1,0.0
795,IMG0000318.jpg,1,0.0
796,IMG0000320.jpg,1,0.0
797,IMG0000321.jpg,0,0.0
798,IMG0000322.jpg,1,0.0
799,IMG0000323.jpg,1,0.0
800,IMG0000324.jpg,1,0.0
801,IMG0000325.jpg,0,0.0
802,IMG0000326.jpg,0,0.0
803,IMG0000327.jpg,1,0.0
804,IMG0000328.jpg,1,0.0
805,IMG0000329.jpg,1,0.0
806,IMG0000330.jpg,0,0.0
807,IMG0000331.jpg,1,0.0
808,IMG0000332.jpg,0,0.0
809,IMG0000333.jpg,0,0.0
810,IMG0000334.jpg,1,0.0
811,IMG0000335.jpg,0,0.0
812,IMG0000336.jpg,0,0.0
813,IMG0000337.jpg,1,0.0
814,IMG0000338.jpg,0,0.0
815,IMG0000339.jpg,1,0.0
816,IMG0000340.jpg,1,0.0
817,IMG0000342.jpg,0,0.0
818,IMG0000343.jpg,0,0.0
819,IMG0000344.jpg,1,0.0
820,IMG0000345.jpg,0,0.0
821,IMG0000346.jpg,1,0.0
822,IMG0000347.jpg,1,0.0
823,IMG0000348.jpg,0,0.0
824,IMG0000349.jpg,0,0.0
825,IMG0000350.jpg,0,0.0
826,IMG0000353.jpg,0,0.0
827,IMG0000354.jpg,0,0.0
828,IMG0000355.jpg,0,0.0
829,IMG0000356.jpg,0,0.0
830,IMG0000357.jpg,0,0.0
831,IMG0000358.jpg,0,0.0
832,IMG0000359.jpg,0,0.0
833,IMG0000360.jpg,0,0.0
834,IMG0000361.jpg,0,0.0
835,IMG0000362.jpg,0,0.0
836,IMG0000363.jpg,0,0.0
837,IMG0000364.jpg,0,0.0
838,IMG0000365.jpg,1,0.0
839,IMG0000366.jpg,1,0.0
840,IMG0000367.jpg,0,0.0
841,IMG0000368.jpg,1,0.0
842,IMG0000369.jpg,1,0.0
843,IMG0000370.jpg,0,0.0
844,IMG0000371.jpg,1,0.0
845,IMG0000372.jpg,0,0.0
846,IMG0000373.jpg,0,0.0
847,IMG0000374.jpg,1,0.0
848,IMG0000375.jpg,1,0.0
849,IMG0000376.jpg,0,0.0
850,IMG0000377.jpg,1,0.0
851,IMG0000378.jpg,0,0.0
852,IMG0000379.jpg,1,0.0
853,IMG0000380.jpg,1,0.0
854,IMG0000381.jpg,1,0.0
855,IMG0000382.jpg,0,0.0
856,IMG0000383.jpg,0,0.0
857,IMG0000384.jpg,0,0.0
858,IMG0000385.jpg,0,0.0
859,IMG0000386.jpg,0,0.0
860,IMG0000387.jpg,0,0.0
861,IMG0000388.jpg,0,0.0
862,IMG0000389.jpg,1,0.0
863,IMG0000390.jpg,0,0.0
864,IMG0000391.jpg,0,0.0
865,IMG0000392.jpg,1,0.0
866,IMG0000393.jpg,1,0.0
867,IMG0000394.jpg,0,0.0
868,IMG0000395.jpg,1,0.0
869,IMG0000396.jpg,0,0.0
870,IMG0000397.jpg,1,0.0
871,IMG0000398.jpg,0,0.0
872,IMG0000399.jpg,0,0.0
873,IMG0000400.jpg,0,0.0
874,IMG0000401.jpg,1,0.0
875,IMG0000402.jpg,0,0.0
876,IMG0000403.jpg,0,0.0
877,IMG0000404.jpg,0,0.0
878,IMG0000405.jpg,0,0.0
879,IMG0000406.jpg,0,0.0
880,IMG0000407.jpg,1,0.0
881,IMG0000408.jpg,1,0.0
882,IMG0000409.jpg,0,0.0
883,IMG0000410.jpg,1,0.0
884,IMG0000411.jpg,1,0.0
885,IMG0000412.jpg,0,0.0
886,IMG0000413.jpg,0,0.0
887,IMG0000414.jpg,0,0.0
888,IMG0000415.jpg,1,0.0
889,IMG0000416.jpg,0,0.0
890,IMG0000417.jpg,0,0.0
891,IMG0000418.jpg,0,0.0
892,IMG0000419.jpg,0,0.0
893,IMG0000420.jpg,0,0.0
894,IMG0000421.jpg,0,0.0
895,IMG0000422.jpg,1,0.0
896,IMG0000423.jpg,0,0.0
897,IMG0000424.jpg,0,0.0
898,IMG0000425.jpg,0,0.0
899,IMG0000426.jpg,0,0.0
900,IMG0000427.jpg,0,0.0
901,IMG0000428.jpg,1,0.0
902,IMG0000429.jpg,1,0.0
903,IMG0000430.jpg,1,0.0
904,IMG0000431.jpg,0,0.0
905,IMG0000432.jpg,0,0.0
906,IMG0000433.jpg,0,0.0
907,IMG0000434.jpg,0,0.0
908,IMG0000435.jpg,1,0.0
909,IMG0000436.jpg,1,0.0
910,IMG0000437.jpg,1,0.0
911,IMG0000438.jpg,0,0.0
912,IMG0000439.jpg,0,0.0
913,IMG0000440.jpg,1,0.0
914,IMG0000441.jpg,0,0.0
915,IMG0000445.jpg,0,0.0
916,IMG0000446.jpg,1,0.0
917,IMG0000447.jpg,0,0.0
918,IMG0000448.jpg,1,0.0
919,IMG0000449.jpg,1,0.0
920,IMG0000450.jpg,0,0.0
921,IMG0000451.jpg,0,0.0
922,IMG0000452.jpg,0,0.0
923,IMG0000457.jpg,0,0.0
924,IMG0000458.jpg,1,0.0
925,IMG0000459.jpg,0,0.0
926,IMG0000460.jpg,0,0.0
927,IMG0000461.jpg,0,0.0
928,IMG0000462.jpg,0,0.0
929,IMG0000463.jpg,1,0.0
930,IMG0000464.jpg,1,0.0
931,IMG0000465.jpg,0,0.0
932,IMG0000473.jpg,0,0.0
933,IMG0000474.jpg,0,0.0
934,IMG0000475.jpg,0,0.0
935,IMG0000476.jpg,1,0.0
936,IMG0000477.jpg,1,0.0
937,IMG0000478.jpg,1,0.0
938,IMG0000481.jpg,0,0.0
939,IMG0000482.jpg,1,0.0
940,IMG0000483.jpg,0,0.0
941,IMG0000484.jpg,0,0.0
942,IMG0000485.jpg,0,0.0
943,IMG0000488.jpg,0,0.0
944,IMG0000489.jpg,0,0.0
945,IMG0000490.jpg,0,0.0
946,IMG0000491.jpg,0,0.0
947,IMG0000492.jpg,1,0.0
948,IMG0000493.jpg,1,0.0
949,IMG0000494.jpg,1,0.0
950,IMG0000495.jpg,1,0.0
951,IMG0000496.jpg,1,0.0
952,IMG0000497.jpg,1,0.0
953,IMG0000498.jpg,0,0.0
954,IMG0000499.jpg,0,0.0
955,IMG0000500.jpg,0,0.0
956,IMG0000502.jpg,1,0.0
957,IMG0000503.jpg,0,0.0
958,IMG0000504.jpg,1,0.0
959,IMG0000505.jpg,0,0.0
960,IMG0000506.jpg,0,0.0
961,IMG0000507.jpg,0,0.0
962,IMG0000508.jpg,0,0.0
963,IMG0000509.jpg,0,0.0
964,IMG0000510.jpg,0,0.0
965,IMG0000511.jpg,0,0.0
966,IMG0000512.jpg,0,0.0
967,IMG0000513.jpg,0,0.0
968,IMG0000514.jpg,0,0.0
969,IMG0000515.jpg,1,0.0
970,IMG0000516.jpg,0,0.0
971,IMG0000517.jpg,1,0.0
972,IMG0000518.jpg,1,0.0
973,IMG0000519.jpg,0,0.0
974,IMG0000520.jpg,1,0.0
975,IMG0000521.jpg,1,0.0
976,IMG0000522.jpg,0,0.0
977,IMG0000523.jpg,1,0.0
978,IMG0000524.jpg,1,0.0
979,IMG0000525.jpg,1,0.0
980,IMG0000526.jpg,1,0.0
981,IMG0000527.jpg,0,0.0
982,IMG0000528.jpg,0,0.0
983,IMG0000529.jpg,1,0.0
984,IMG0000530.jpg,1,0.0
985,IMG0000531.jpg,0,0.0
986,IMG0000532.jpg,0,0.0
987,IMG0000533.jpg,0,0.0
988,IMG0000534.jpg,0,0.0
989,IMG0000535.jpg,1,0.0
990,IMG0000536.jpg,1,0.0
991,IMG0000537.jpg,0,0.0
992,IMG0000538.jpg,0,0.0
993,IMG0000539.jpg,0,0.0
994,IMG0000540.jpg,0,0.0
995,IMG0000541.jpg,1,0.0
996,IMG0000542.jpg,0,0.0
997,IMG0000543.jpg,1,0.0
998,IMG0000544.jpg,1,0.0
999,IMG0000545.jpg,1,0.0
